Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.010,10,2.387E-4,2.303,-8.340
10,1,20,0.969,20,2.984E-5,2.996,-10.420
20,1,30,1.000,30,8.842E-6,3.401,-11.636
30,1,40,1.028,40,3.730E-6,3.689,-12.499
40,1,50,1.031,50,1.910E-6,3.912,-13.168
50,1,60,1.010,60,1.105E-6,4.094,-13.715
60,1,70,0.982,70,6.960E-7,4.248,-14.178
70,1,80,0.960,80,4.663E-7,4.382,-14.578
80,1,90,0.954,90,3.275E-7,4.500,-14.932
90,1,100,0.969,100,2.387E-7,4.605,-15.248
100,1,110,1.000,110,1.794E-7,4.700,-15.534
110,1,120,1.041,120,1.382E-7,4.787,-15.795
120,1,130,1.081,130,1.087E-7,4.868,-16.035
130,1,140,1.113,140,8.700E-8,4.942,-16.257
140,1,150,1.132,150,7.074E-8,5.011,-16.464
150,1,160,1.135,160,5.828E-8,5.075,-16.658
160,1,170,1.128,170,9.718E-8,5.136,-16.147
170,2,180,1.118,180,4.093E-8,5.193,-17.011
180,1,190,1.116,190,3.481E-8,5.247,-17.173
190,1,200,1.131,200,2.984E-8,5.298,-17.327
200,1,210,1.169,210,2.578E-8,5.347,-17.474
210,1,220,1.230,220,2.242E-8,5.394,-17.613
220,1,230,1.305,230,1.962E-8,5.438,-17.747
230,1,240,1.375,240,3.454E-8,5.481,-17.181
240,2,250,1.413,250,3.056E-8,5.521,-17.304
250,2,260,1.391,260,1.358E-8,5.561,-18.114
260,1,270,1.289,270,1.213E-8,5.598,-18.228
270,1,280,1.109,280,1.088E-8,5.635,-18.337
280,1,290,0.905,290,9.789E-9,5.670,-18.442
290,1,300,0.812,300,8.842E-9,5.704,-18.544
300,1,310,1.094,310,8.014E-9,5.737,-18.642
310,1,NaN,NaN,NaN,NaN,NaN,NaN
