Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,0.977,10,2.387E-4,2.303,-8.340
10,1,20,1.036,20,2.984E-5,2.996,-10.420
20,1,30,1.022,30,8.842E-6,3.401,-11.636
30,1,40,0.987,40,3.730E-6,3.689,-12.499
40,1,50,0.966,50,1.910E-6,3.912,-13.168
50,1,60,0.972,60,1.105E-6,4.094,-13.715
60,1,70,0.998,70,6.960E-7,4.248,-14.178
70,1,80,1.029,80,4.663E-7,4.382,-14.578
80,1,90,1.045,90,3.275E-7,4.500,-14.932
90,1,100,1.034,100,2.387E-7,4.605,-15.248
100,1,110,0.997,110,1.794E-7,4.700,-15.534
110,1,120,0.947,120,1.382E-7,4.787,-15.795
120,1,130,0.916,130,1.087E-7,4.868,-16.035
130,1,140,0.942,140,8.700E-8,4.942,-16.257
140,1,150,1.064,150,7.074E-8,5.011,-16.464
150,1,160,1.313,160,5.828E-8,5.075,-16.658
160,1,170,1.697,170,9.718E-8,5.136,-16.147
170,2,180,2.192,180,8.187E-8,5.193,-16.318
180,2,190,2.737,190,1.044E-7,5.247,-16.075
190,3,200,3.230,200,8.952E-8,5.298,-16.229
200,3,210,3.541,210,1.031E-7,5.347,-16.087
210,4,220,3.540,220,6.726E-8,5.394,-16.515
220,3,230,3.137,230,5.886E-8,5.438,-16.648
230,3,240,2.352,240,5.181E-8,5.481,-16.776
240,3,250,1.418,250,1.528E-8,5.521,-17.997
250,1,260,0.913,260,1.358E-8,5.561,-18.114
260,1,NaN,NaN,NaN,NaN,NaN,NaN
