Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,0.929,10,2.387E-4,2.303,-8.340
10,1,20,1.126,20,2.984E-5,2.996,-10.420
20,1,30,1.057,30,8.842E-6,3.401,-11.636
30,1,40,0.947,40,3.730E-6,3.689,-12.499
40,1,50,0.894,50,1.910E-6,3.912,-13.168
50,1,60,0.915,60,1.105E-6,4.094,-13.715
60,1,70,0.986,70,6.960E-7,4.248,-14.178
70,1,80,1.066,80,4.663E-7,4.382,-14.578
80,1,90,1.117,90,3.275E-7,4.500,-14.932
90,1,100,1.118,100,2.387E-7,4.605,-15.248
100,1,110,1.064,110,1.794E-7,4.700,-15.534
110,1,120,0.973,120,1.382E-7,4.787,-15.795
120,1,130,0.875,130,1.087E-7,4.868,-16.035
130,1,140,0.812,140,8.700E-8,4.942,-16.257
140,1,150,0.821,150,7.074E-8,5.011,-16.464
150,1,160,0.934,160,5.828E-8,5.075,-16.658
160,1,170,1.163,170,4.859E-8,5.136,-16.840
170,1,180,1.497,180,4.093E-8,5.193,-17.011
180,1,190,1.896,190,6.961E-8,5.247,-16.480
190,2,200,2.296,200,5.968E-8,5.298,-16.634
200,2,210,2.613,210,7.733E-8,5.347,-16.375
210,3,220,2.754,220,6.726E-8,5.394,-16.515
220,3,230,2.643,230,5.886E-8,5.438,-16.648
230,3,240,2.244,240,3.454E-8,5.481,-17.181
240,2,250,1.608,250,1.528E-8,5.521,-17.997
250,1,260,0.918,260,1.358E-8,5.561,-18.114
260,1,270,0.556,270,1.213E-8,5.598,-18.228
270,1,280,1.180,280,1.088E-8,5.635,-18.337
280,1,NaN,NaN,NaN,NaN,NaN,NaN
