Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.006,10,2.387E-4,2.303,-8.340
10,1,20,0.969,20,2.984E-5,2.996,-10.420
20,1,30,1.048,30,8.842E-6,3.401,-11.636
30,1,40,1.024,40,3.730E-6,3.689,-12.499
40,1,50,0.860,50,1.910E-6,3.912,-13.168
50,1,60,1.086,60,1.105E-6,4.094,-13.715
60,1,70,2.162,70,1.392E-6,4.248,-13.485
70,2,80,3.678,80,1.865E-6,4.382,-13.192
80,4,90,4.242,90,1.310E-6,4.500,-13.546
90,4,100,2.911,100,7.162E-7,4.605,-14.149
100,3,110,3.013,110,5.381E-7,4.700,-14.435
110,3,NaN,NaN,NaN,NaN,NaN,NaN
