Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,0.964,10,2.387E-4,2.303,-8.340
10,1,20,1.047,20,2.984E-5,2.996,-10.420
20,1,30,1.048,30,8.842E-6,3.401,-11.636
30,1,40,0.991,40,3.730E-6,3.689,-12.499
40,1,50,0.939,50,1.910E-6,3.912,-13.168
50,1,60,0.935,60,1.105E-6,4.094,-13.715
60,1,70,0.981,70,6.960E-7,4.248,-14.178
70,1,80,1.047,80,4.663E-7,4.382,-14.578
80,1,90,1.091,90,3.275E-7,4.500,-14.932
90,1,100,1.081,100,2.387E-7,4.605,-15.248
100,1,110,1.011,110,1.794E-7,4.700,-15.534
110,1,120,0.913,120,1.382E-7,4.787,-15.795
120,1,130,0.844,130,1.087E-7,4.868,-16.035
130,1,140,0.875,140,8.700E-8,4.942,-16.257
140,1,150,1.059,150,7.074E-8,5.011,-16.464
150,1,160,1.402,160,5.828E-8,5.075,-16.658
160,1,170,1.841,170,9.718E-8,5.136,-16.147
170,2,180,2.233,180,8.187E-8,5.193,-16.318
180,2,190,2.385,190,1.044E-7,5.247,-16.075
190,3,200,2.121,200,5.968E-8,5.298,-16.634
200,2,210,1.431,210,2.578E-8,5.347,-17.474
210,1,220,0.700,220,2.242E-8,5.394,-17.613
220,1,230,1.058,230,1.962E-8,5.438,-17.747
230,1,NaN,NaN,NaN,NaN,NaN,NaN
