Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,2,10,2.025,10,4.775E-4,2.303,-7.647
10,2,20,1.940,20,5.968E-5,2.996,-9.726
20,2,30,1.947,30,1.768E-5,3.401,-10.943
30,2,40,2.085,40,7.460E-6,3.689,-11.806
40,2,50,2.255,50,3.820E-6,3.912,-12.475
50,2,60,2.333,60,2.210E-6,4.094,-13.022
60,2,70,2.242,70,2.784E-6,4.248,-12.792
70,4,80,1.971,80,4.663E-7,4.382,-14.578
80,1,90,1.574,90,3.275E-7,4.500,-14.932
90,1,100,1.146,100,2.387E-7,4.605,-15.248
100,1,110,0.793,110,1.794E-7,4.700,-15.534
110,1,120,0.608,120,1.382E-7,4.787,-15.795
120,1,130,0.645,130,1.087E-7,4.868,-16.035
130,1,140,0.902,140,8.700E-8,4.942,-16.257
140,1,150,1.324,150,7.074E-8,5.011,-16.464
150,1,160,1.812,160,5.828E-8,5.075,-16.658
160,1,170,2.242,170,9.718E-8,5.136,-16.147
170,2,180,2.497,180,1.637E-7,5.193,-15.625
180,4,190,2.499,190,6.961E-8,5.247,-16.480
190,2,200,2.235,200,5.968E-8,5.298,-16.634
200,2,210,1.778,210,5.156E-8,5.347,-16.781
210,2,220,1.281,220,2.242E-8,5.394,-17.613
220,1,230,0.932,230,1.962E-8,5.438,-17.747
230,1,240,0.877,240,1.727E-8,5.481,-17.874
240,1,250,1.059,250,1.528E-8,5.521,-17.997
250,1,260,0.998,260,1.358E-8,5.561,-18.114
260,1,NaN,NaN,NaN,NaN,NaN,NaN
