Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.037,10,2.387E-4,2.303,-8.340
10,1,20,0.914,20,2.984E-5,2.996,-10.420
20,1,30,1.008,30,8.842E-6,3.401,-11.636
30,1,40,1.076,40,3.730E-6,3.689,-12.499
40,1,50,1.026,50,1.910E-6,3.912,-13.168
50,1,60,0.932,60,1.105E-6,4.094,-13.715
60,1,70,0.948,70,6.960E-7,4.248,-14.178
70,1,80,1.189,80,4.663E-7,4.382,-14.578
80,1,90,1.643,90,6.550E-7,4.500,-14.239
90,2,100,2.155,100,4.775E-7,4.605,-14.555
100,2,110,2.486,110,3.587E-7,4.700,-14.841
110,2,120,2.433,120,4.145E-7,4.787,-14.696
120,3,130,1.966,130,2.173E-7,4.868,-15.342
130,2,140,1.310,140,8.700E-8,4.942,-16.257
140,1,150,0.885,150,7.074E-8,5.011,-16.464
150,1,160,0.980,160,5.828E-8,5.075,-16.658
160,1,170,1.013,170,4.859E-8,5.136,-16.840
170,1,NaN,NaN,NaN,NaN,NaN,NaN
