Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.062,10,2.387E-4,2.303,-8.340
10,1,20,0.921,20,2.984E-5,2.996,-10.420
20,1,30,0.938,30,8.842E-6,3.401,-11.636
30,1,40,1.000,40,3.730E-6,3.689,-12.499
40,1,50,1.050,50,1.910E-6,3.912,-13.168
50,1,60,1.067,60,1.105E-6,4.094,-13.715
60,1,70,1.054,70,6.960E-7,4.248,-14.178
70,1,80,1.020,80,4.663E-7,4.382,-14.578
80,1,90,0.980,90,3.275E-7,4.500,-14.932
90,1,100,0.949,100,2.387E-7,4.605,-15.248
100,1,110,0.933,110,1.794E-7,4.700,-15.534
110,1,120,0.937,120,1.382E-7,4.787,-15.795
120,1,130,0.958,130,1.087E-7,4.868,-16.035
130,1,140,0.991,140,8.700E-8,4.942,-16.257
140,1,150,1.028,150,7.074E-8,5.011,-16.464
150,1,160,1.060,160,5.828E-8,5.075,-16.658
160,1,170,1.078,170,4.859E-8,5.136,-16.840
170,1,180,1.079,180,4.093E-8,5.193,-17.011
180,1,190,1.061,190,3.481E-8,5.247,-17.173
190,1,200,1.025,200,2.984E-8,5.298,-17.327
200,1,210,0.978,210,2.578E-8,5.347,-17.474
210,1,220,0.930,220,2.242E-8,5.394,-17.613
220,1,230,0.891,230,1.962E-8,5.438,-17.747
230,1,240,0.875,240,1.727E-8,5.481,-17.874
240,1,250,0.891,250,1.528E-8,5.521,-17.997
250,1,260,0.946,260,1.358E-8,5.561,-18.114
260,1,270,1.040,270,1.213E-8,5.598,-18.228
270,1,280,1.168,280,1.088E-8,5.635,-18.337
280,1,290,1.315,290,9.789E-9,5.670,-18.442
290,1,300,1.459,300,8.842E-9,5.704,-18.544
300,1,310,1.571,310,1.603E-8,5.737,-17.949
310,2,320,1.621,320,1.457E-8,5.768,-18.044
320,2,330,1.584,330,1.329E-8,5.799,-18.137
330,2,340,1.447,340,6.074E-9,5.829,-18.919
340,1,350,1.227,350,5.568E-9,5.858,-19.006
350,1,360,0.983,360,5.117E-9,5.886,-19.091
360,1,370,0.845,370,4.713E-9,5.914,-19.173
370,1,380,1.039,380,4.351E-9,5.940,-19.253
380,1,NaN,NaN,NaN,NaN,NaN,NaN
