Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.053,10,2.387E-4,2.303,-8.340
10,1,20,0.865,20,2.984E-5,2.996,-10.420
20,1,30,1.012,30,8.842E-6,3.401,-11.636
30,1,40,1.106,40,3.730E-6,3.689,-12.499
40,1,50,1.077,50,1.910E-6,3.912,-13.168
50,1,60,0.983,60,1.105E-6,4.094,-13.715
60,1,70,0.907,70,6.960E-7,4.248,-14.178
70,1,80,0.896,80,4.663E-7,4.382,-14.578
80,1,90,0.954,90,3.275E-7,4.500,-14.932
90,1,100,1.044,100,2.387E-7,4.605,-15.248
100,1,110,1.115,110,1.794E-7,4.700,-15.534
110,1,120,1.125,120,1.382E-7,4.787,-15.795
120,1,130,1.058,130,1.087E-7,4.868,-16.035
130,1,140,0.940,140,8.700E-8,4.942,-16.257
140,1,150,0.830,150,7.074E-8,5.011,-16.464
150,1,160,0.812,160,5.828E-8,5.075,-16.658
160,1,170,0.965,170,4.859E-8,5.136,-16.840
170,1,180,1.336,180,4.093E-8,5.193,-17.011
180,1,190,1.903,190,6.961E-8,5.247,-16.480
190,2,200,2.561,200,5.968E-8,5.298,-16.634
200,2,210,3.118,210,1.031E-7,5.347,-16.087
210,4,220,3.330,220,6.726E-8,5.394,-16.515
220,3,230,2.985,230,5.886E-8,5.438,-16.648
230,3,240,2.060,240,3.454E-8,5.481,-17.181
240,2,250,0.966,250,1.528E-8,5.521,-17.997
250,1,NaN,NaN,NaN,NaN,NaN,NaN
