Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,5,10,2.969,10,7.162E-4,2.303,-7.242
10,3,20,1.152,20,2.984E-5,2.996,-10.420
20,1,30,0.753,30,8.842E-6,3.401,-11.636
30,1,40,1.059,40,3.730E-6,3.689,-12.499
40,1,50,1.213,50,1.910E-6,3.912,-13.168
50,1,60,0.943,60,1.105E-6,4.094,-13.715
60,1,70,0.711,70,6.960E-7,4.248,-14.178
70,1,80,1.166,80,4.663E-7,4.382,-14.578
80,1,90,2.240,90,6.550E-7,4.500,-14.239
90,2,100,2.665,100,7.162E-7,4.605,-14.149
100,3,110,1.156,110,1.794E-7,4.700,-15.534
110,1,120,0.974,120,1.382E-7,4.787,-15.795
120,1,NaN,NaN,NaN,NaN,NaN,NaN
