Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.036,10,2.387E-4,2.303,-8.340
10,1,20,0.935,20,2.984E-5,2.996,-10.420
20,1,30,0.963,30,8.842E-6,3.401,-11.636
30,1,40,1.020,40,3.730E-6,3.689,-12.499
40,1,50,1.057,50,1.910E-6,3.912,-13.168
50,1,60,1.060,60,1.105E-6,4.094,-13.715
60,1,70,1.034,70,6.960E-7,4.248,-14.178
70,1,80,0.993,80,4.663E-7,4.382,-14.578
80,1,90,0.953,90,3.275E-7,4.500,-14.932
90,1,100,0.928,100,2.387E-7,4.605,-15.248
100,1,110,0.924,110,1.794E-7,4.700,-15.534
110,1,120,0.944,120,1.382E-7,4.787,-15.795
120,1,130,0.982,130,1.087E-7,4.868,-16.035
130,1,140,1.030,140,8.700E-8,4.942,-16.257
140,1,150,1.075,150,7.074E-8,5.011,-16.464
150,1,160,1.106,160,5.828E-8,5.075,-16.658
160,1,170,1.113,170,4.859E-8,5.136,-16.840
170,1,180,1.091,180,4.093E-8,5.193,-17.011
180,1,190,1.039,190,3.481E-8,5.247,-17.173
190,1,200,0.965,200,2.984E-8,5.298,-17.327
200,1,210,0.881,210,2.578E-8,5.347,-17.474
210,1,220,0.809,220,2.242E-8,5.394,-17.613
220,1,230,0.773,230,1.962E-8,5.438,-17.747
230,1,240,0.803,240,1.727E-8,5.481,-17.874
240,1,250,0.924,250,1.528E-8,5.521,-17.997
250,1,260,1.162,260,1.358E-8,5.561,-18.114
260,1,270,1.529,270,1.213E-8,5.598,-18.228
270,1,280,2.025,280,1.088E-8,5.635,-18.337
280,1,290,2.629,290,2.937E-8,5.670,-17.343
290,3,300,3.295,300,3.537E-8,5.704,-17.157
300,4,310,3.943,310,4.007E-8,5.737,-17.033
310,5,320,4.454,320,2.914E-8,5.768,-17.351
320,4,330,4.667,330,2.657E-8,5.799,-17.443
330,4,340,4.374,340,2.430E-8,5.829,-17.533
340,4,350,3.313,350,2.227E-8,5.858,-17.620
350,4,360,1.172,360,5.117E-9,5.886,-19.091
360,1,NaN,NaN,NaN,NaN,NaN,NaN
