Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,0.905,10,2.387E-4,2.303,-8.340
10,1,20,1.099,20,2.984E-5,2.996,-10.420
20,1,30,1.097,30,8.842E-6,3.401,-11.636
30,1,40,1.027,40,3.730E-6,3.689,-12.499
40,1,50,0.956,50,1.910E-6,3.912,-13.168
50,1,60,0.917,60,1.105E-6,4.094,-13.715
60,1,70,0.914,70,6.960E-7,4.248,-14.178
70,1,80,0.941,80,4.663E-7,4.382,-14.578
80,1,90,0.984,90,3.275E-7,4.500,-14.932
90,1,100,1.030,100,2.387E-7,4.605,-15.248
100,1,110,1.065,110,1.794E-7,4.700,-15.534
110,1,120,1.084,120,1.382E-7,4.787,-15.795
120,1,130,1.083,130,1.087E-7,4.868,-16.035
130,1,140,1.063,140,8.700E-8,4.942,-16.257
140,1,150,1.031,150,7.074E-8,5.011,-16.464
150,1,160,0.991,160,5.828E-8,5.075,-16.658
160,1,170,0.954,170,4.859E-8,5.136,-16.840
170,1,180,0.924,180,4.093E-8,5.193,-17.011
180,1,190,0.908,190,3.481E-8,5.247,-17.173
190,1,200,0.908,200,2.984E-8,5.298,-17.327
200,1,210,0.924,210,2.578E-8,5.347,-17.474
210,1,220,0.954,220,2.242E-8,5.394,-17.613
220,1,230,0.994,230,1.962E-8,5.438,-17.747
230,1,240,1.037,240,1.727E-8,5.481,-17.874
240,1,250,1.079,250,1.528E-8,5.521,-17.997
250,1,260,1.116,260,1.358E-8,5.561,-18.114
260,1,270,1.147,270,1.213E-8,5.598,-18.228
270,1,280,1.175,280,1.088E-8,5.635,-18.337
280,1,290,1.208,290,9.789E-9,5.670,-18.442
290,1,300,1.261,300,8.842E-9,5.704,-18.544
300,1,310,1.349,310,1.603E-8,5.737,-17.949
310,2,320,1.492,320,1.457E-8,5.768,-18.044
320,2,330,1.705,330,1.329E-8,5.799,-18.137
330,2,340,1.997,340,1.215E-8,5.829,-18.226
340,2,350,2.355,350,1.114E-8,5.858,-18.313
350,2,360,2.738,360,1.023E-8,5.886,-18.398
360,2,370,3.057,370,1.414E-8,5.914,-18.074
370,3,380,3.158,380,1.305E-8,5.940,-18.154
380,3,390,2.790,390,1.610E-8,5.966,-17.945
390,4,400,1.584,400,3.730E-9,5.991,-19.407
400,1,NaN,NaN,NaN,NaN,NaN,NaN
