Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,4,10,2.912,10,7.162E-4,2.303,-7.242
10,3,20,1.281,20,2.984E-5,2.996,-10.420
20,1,30,0.826,30,8.842E-6,3.401,-11.636
30,1,40,0.853,40,3.730E-6,3.689,-12.499
40,1,50,0.999,50,1.910E-6,3.912,-13.168
50,1,60,1.100,60,1.105E-6,4.094,-13.715
60,1,70,1.114,70,6.960E-7,4.248,-14.178
70,1,80,1.057,80,4.663E-7,4.382,-14.578
80,1,90,0.969,90,3.275E-7,4.500,-14.932
90,1,100,0.896,100,2.387E-7,4.605,-15.248
100,1,110,0.875,110,1.794E-7,4.700,-15.534
110,1,120,0.934,120,1.382E-7,4.787,-15.795
120,1,130,1.087,130,1.087E-7,4.868,-16.035
130,1,140,1.334,140,8.700E-8,4.942,-16.257
140,1,150,1.661,150,1.415E-7,5.011,-15.771
150,2,160,2.034,160,1.166E-7,5.075,-15.965
160,2,170,2.402,170,9.718E-8,5.136,-16.147
170,2,180,2.698,180,1.228E-7,5.193,-15.913
180,3,190,2.847,190,1.044E-7,5.247,-16.075
190,3,200,2.783,200,8.952E-8,5.298,-16.229
200,3,210,2.486,210,5.156E-8,5.347,-16.781
210,2,220,2.040,220,4.484E-8,5.394,-16.920
220,2,230,1.715,230,3.924E-8,5.438,-17.054
230,2,240,2.096,240,3.454E-8,5.481,-17.181
240,2,NaN,NaN,NaN,NaN,NaN,NaN
