Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,7,10,4.945,10,0.001,2.303,-6.731
10,5,20,1.236,20,2.984E-5,2.996,-10.420
20,1,30,0.695,30,8.842E-6,3.401,-11.636
30,1,40,0.995,40,3.730E-6,3.689,-12.499
40,1,50,1.190,50,1.910E-6,3.912,-13.168
50,1,60,1.100,60,1.105E-6,4.094,-13.715
60,1,70,0.892,70,6.960E-7,4.248,-14.178
70,1,80,0.795,80,4.663E-7,4.382,-14.578
80,1,90,0.950,90,3.275E-7,4.500,-14.932
90,1,100,1.353,100,2.387E-7,4.605,-15.248
100,1,110,1.875,110,3.587E-7,4.700,-14.841
110,2,120,2.325,120,2.763E-7,4.787,-15.102
120,2,130,2.535,130,3.260E-7,4.868,-14.936
130,3,140,2.436,140,2.610E-7,4.942,-15.159
140,3,150,2.110,150,7.074E-8,5.011,-16.464
150,1,160,1.777,160,1.166E-7,5.075,-15.965
160,2,170,1.696,170,9.718E-8,5.136,-16.147
170,2,180,1.968,180,8.187E-8,5.193,-16.318
180,2,190,2.187,190,6.961E-8,5.247,-16.480
190,2,200,0.941,200,2.984E-8,5.298,-17.327
200,1,NaN,NaN,NaN,NaN,NaN,NaN
