Radius,Inters.,Radius (Polyn. fit),Inters. (Polyn. fit),Radius (norm)Volume,Inters./Volume,log(Radius),log(Inters./Volume)
0,1,10,1.087,10,2.387E-4,2.303,-8.340
10,1,20,0.916,20,2.984E-5,2.996,-10.420
20,1,30,0.903,30,8.842E-6,3.401,-11.636
30,1,40,0.970,40,3.730E-6,3.689,-12.499
40,1,50,1.050,50,1.910E-6,3.912,-13.168
50,1,60,1.102,60,1.105E-6,4.094,-13.715
60,1,70,1.103,70,6.960E-7,4.248,-14.178
70,1,80,1.057,80,4.663E-7,4.382,-14.578
80,1,90,0.978,90,3.275E-7,4.500,-14.932
90,1,100,0.895,100,2.387E-7,4.605,-15.248
100,1,110,0.837,110,1.794E-7,4.700,-15.534
110,1,120,0.834,120,1.382E-7,4.787,-15.795
120,1,130,0.904,130,1.087E-7,4.868,-16.035
130,1,140,1.054,140,8.700E-8,4.942,-16.257
140,1,150,1.280,150,7.074E-8,5.011,-16.464
150,1,160,1.563,160,5.828E-8,5.075,-16.658
160,1,170,1.871,170,9.718E-8,5.136,-16.147
170,2,180,2.168,180,8.187E-8,5.193,-16.318
180,2,190,2.415,190,1.044E-7,5.247,-16.075
190,3,200,2.577,200,8.952E-8,5.298,-16.229
200,3,210,2.633,210,7.733E-8,5.347,-16.375
210,3,220,2.574,220,4.484E-8,5.394,-16.920
220,2,230,2.417,230,3.924E-8,5.438,-17.054
230,2,240,2.195,240,3.454E-8,5.481,-17.181
240,2,250,1.962,250,3.056E-8,5.521,-17.304
250,2,260,1.778,260,2.717E-8,5.561,-17.421
260,2,270,1.691,270,2.426E-8,5.598,-17.535
270,2,280,1.713,280,2.175E-8,5.635,-17.644
280,2,290,1.776,290,9.789E-9,5.670,-18.442
290,1,300,1.679,300,1.768E-8,5.704,-17.851
300,2,310,1.018,310,8.014E-9,5.737,-18.642
310,1,NaN,NaN,NaN,NaN,NaN,NaN
